date,actual_gdp,actual_gdp_growth,model_AR_h1,model_AR_h2,model_ADL_bridge_m1,model_ADL_bridge_m2,model_ADL_bridge_m3,model_ADL_bridge_m4,model_ADL_bridge_m5,model_ADL_bridge_m6,model_RF_h1,model_RF_h2,model_RF_bridge_m1,model_RF_bridge_m2,model_RF_bridge_m3,model_RF_bridge_m4,model_RF_bridge_m5,model_RF_bridge_m6,combined_bridge_forecast_m1,combined_bridge_forecast_m2,combined_bridge_forecast_m3,combined_bridge_forecast_m4,combined_bridge_forecast_m5,combined_bridge_forecast_m6,Error_model_AR_h1,Error_model_AR_h2,Error_model_ADL_bridge_m1,Error_model_ADL_bridge_m2,Error_model_ADL_bridge_m3,Error_model_ADL_bridge_m4,Error_model_ADL_bridge_m5,Error_model_ADL_bridge_m6,Error_model_RF_h1,Error_model_RF_h2,Error_model_RF_bridge_m1,Error_model_RF_bridge_m2,Error_model_RF_bridge_m3,Error_model_RF_bridge_m4,Error_model_RF_bridge_m5,Error_model_RF_bridge_m6,Error_combined_bridge_forecast_m1,Error_combined_bridge_forecast_m2,Error_combined_bridge_forecast_m3,Error_combined_bridge_forecast_m4,Error_combined_bridge_forecast_m5,Error_combined_bridge_forecast_m6
2012-07-01,17469.65,0.575697505944817,2.900432574285264,,,,1.6566517444074813,,,,2.4841524008311424,,,,1.5059852985944258,,,,,,1.5813185215009535,,,,2.324735068340447,,,,1.0809542384626645,,,,1.9084548948863254,,,,0.9302877926496088,,,,,,1.0056210155561365,,,
2012-10-01,17489.852,0.462294966300192,2.2705898228408667,2.1770474967669293,3.932402963330882,3.5078400897224946,3.353273728271177,,,2.40201000861279,1.9844309621437406,1.7625789092613144,2.9875668849984978,3.1376242385824415,3.1128327724539133,,,2.304699015800968,3.45998492416469,3.322732164152468,3.233053250362545,,,2.353354512206879,1.8082948565406747,1.7147525304667373,3.47010799703069,3.0455451234223028,2.890978761970985,,,1.9397150423125977,1.5221359958435485,1.3002839429611224,2.525271918698306,2.6753292722822497,2.6505378061537215,,,1.8424040495007759,2.997689957864498,2.860437197852276,2.770758284062353,,,1.891059545906687
2013-01-01,17662.4,3.92690370620628,1.763238501744797,1.771566904842432,2.516755288859324,1.257395030791803,2.9369151561000972,3.66225819094258,2.3822279199149854,2.3687078656909626,0.6520870085624679,0.2816196454637632,2.926032194919091,2.5756753214339274,2.845119315982113,2.2742451040445872,2.3094777666473174,3.0469401472495266,2.7213937418892074,1.9165351761128653,2.891017236041105,2.9682516474935836,2.3458528432811514,2.7078240064702443,-2.1636652044614832,-2.155336801363848,-1.410148417346956,-2.669508675414477,-0.9899885501061827,-0.26464551526369995,-1.5446757862912945,-1.5581958405153173,-3.274816697643812,-3.6452840607425165,-1.000871511287189,-1.3512283847723525,-1.081784390224167,-1.6526586021616927,-1.6174259395589625,-0.8799635589567534,-1.2055099643170726,-2.0103685300934147,-1.0358864701651749,-0.9586520587126963,-1.5810508629251285,-1.2190796997360356
2013-04-01,17709.671,1.06911530605487,1.7640749183368782,1.6917499952997679,3.2753786785764003,2.6913853470538927,2.7923158556783965,2.1887549181137644,1.420659134591589,2.713623791816443,1.9339124926749136,2.57931201154998,3.053701286940371,2.3457563550781653,2.1964045875712195,2.5949733582644625,2.4531214415049885,2.3906171250877954,3.1645399827583853,2.5185708510660287,2.4943602216248077,2.3918641381891135,1.9368902880482888,2.5521204584521193,0.6949596122820083,0.622634689244898,2.2062633725215304,1.6222700409990227,1.7232005496235265,1.1196396120588945,0.35154382853671917,1.6445084857615733,0.8647971866200437,1.51019670549511,1.9845859808855009,1.2766410490232953,1.1272892815163496,1.5258580522095926,1.3840061354501185,1.3215018190329255,2.0954246767035154,1.4494555450111588,1.4252449155699378,1.3227488321342435,0.8677749819934188,1.4830051523972494
2013-07-01,17860.45,3.39115862099888,2.8323652991771535,2.8680799004578454,2.343020077024125,3.1844492622604847,3.209364983300603,2.7334967739548643,2.3375439167612115,1.8757689776540047,2.7833916611768994,2.5004563163322757,3.1662057263016608,3.8547642513491764,2.0446023229809267,2.5807525035091152,2.5615552963339883,2.525359797452626,2.7546129016628926,3.519606756804831,2.6269836531407647,2.6571246387319896,2.4495496065476,2.2005643875533156,-0.5587933218217267,-0.5230787205410348,-1.0481385439747553,-0.20670935873839547,-0.18179363769827717,-0.6576618470440159,-1.0536147042376687,-1.5153896433448755,-0.6077669598219808,-0.8907023046666045,-0.22495289469721946,0.4636056303502962,-1.3465562980179535,-0.810406117489765,-0.829603324664892,-0.8657988235462541,-0.6365457193359876,0.1284481358059506,-0.7641749678581156,-0.7340339822668906,-0.9416090144512803,-1.1905942334455646
2013-10-01,18016.147,3.47185609530527,2.023710047094413,1.8971769261949418,2.3868792231197635,2.470595821347052,4.055644085362288,1.7859085719574983,2.849310511213807,2.3874126908665656,2.495030298875093,2.437929871615651,4.707447793808888,5.027852104233121,3.2466092832056086,2.716392624776807,2.242873755463418,3.1860535708158295,3.547163508464326,3.7492239627900865,3.6511266842839483,2.2511505983671527,2.5460921333386124,2.7867331308411973,-1.448146048210857,-1.5746791691103283,-1.0849768721855066,-1.0012602739582181,0.5837879900570178,-1.6859475233477719,-0.6225455840914633,-1.0844434044387046,-0.9768257964301772,-1.0339262236896194,1.235591698503618,1.5559960089278508,-0.22524681209966158,-0.7554634705284631,-1.2289823398418522,-0.28580252448944066,0.07530741315905587,0.27736786748481634,0.1792705889786781,-1.2207054969381175,-0.9257639619666578,-0.6851229644640728
2014-01-01,17953.974,-1.38277125986406,2.691889030470822,2.6688441672392345,3.603157800546265,2.8260329229231713,1.7294777130152719,2.3426357991532005,2.2443426208650115,2.692439801815875,3.1548238047626853,3.057492830217449,4.556258913735405,3.791283066487874,1.2725914125382058,2.529182561791696,2.5967879147389725,2.9816396251877437,4.079708357140835,3.3086579947055226,1.5010345627767387,2.435909180472448,2.420565267801992,2.8370397135018095,4.074660290334882,4.051615427103295,4.985929060410325,4.208804182787231,3.112248972879332,3.7254070590172605,3.6271138807290715,4.075211061679935,4.537595064626745,4.440264090081509,5.939030173599465,5.174054326351934,2.6553626724022656,3.911953821655756,3.9795591746030325,4.364410885051804,5.462479617004895,4.691429254569583,2.8838058226407988,3.818680440336508,3.803336527666052,4.2198109733658695
2014-04-01,18185.911,5.13427609165973,2.734082025154573,2.6647836147945156,2.073419507557616,4.652172716241882,4.346555896236108,2.834109343736466,2.6558618205152538,1.854901626153898,2.5172437116417252,2.8350954804338575,3.5701743853640657,3.416031259843659,4.967455272344598,2.9140652322953455,2.4432417796527175,4.006723461492523,2.821796946460841,4.034101988042771,4.657005584290353,2.8740872880159056,2.549551800083986,2.930812543823211,-2.4001940665051573,-2.4694924768652147,-3.0608565841021145,-0.4821033754178483,-0.7877201954236224,-2.300166747923264,-2.4784142711444765,-3.2793744655058323,-2.617032380018005,-2.299180611225873,-1.5641017062956646,-1.7182448318160715,-0.1668208193151326,-2.220210859364385,-2.691034312007013,-1.127552630167207,-2.3124791451988895,-1.1001741036169594,-0.4772705073693775,-2.2601888036438247,-2.5847242915757445,-2.2034635478365194
2014-07-01,18406.941,4.83225933031264,1.432885076062653,1.0660117085802059,2.0140608951380927,3.276113249639006,2.4715344660233387,1.983311618056841,2.899198963441858,2.5321547869888046,0.4468425954899973,1.1231887573090802,3.908762161786178,3.6484630298811096,3.5121657261862422,3.951286693661863,5.42679316543632,3.596876188425041,2.9614115284621354,3.462288139760058,2.9918500961047902,2.9672991558593522,4.162996064439088,3.064515487706923,-3.399374254249987,-3.7662476217324343,-2.8181984351745473,-1.556146080673634,-2.3607248642893013,-2.848947712255799,-1.933060366870782,-2.3001045433238354,-4.385416734822643,-3.70907057300356,-0.9234971685264619,-1.1837963004315304,-1.3200936041263978,-0.8809726366507769,0.5945338351236797,-1.2353831418875991,-1.8708478018505046,-1.3699711905525822,-1.8404092342078497,-1.8649601744532878,-0.6692632658735516,-1.767743842605717
2014-10-01,18500.031,2.01783440617334,2.776939834921386,2.9249650818210964,1.7768686816631218,2.1874897269371356,1.3181758208800933,1.9671354517842181,1.8213037370033618,1.376005882782945,1.501961201319965,1.7380203486768762,3.9230694891159437,3.7969034633554117,2.8551794019190613,3.4447840418027753,3.4427900275290035,2.7099925673354983,2.8499690853895325,2.9921965951462735,2.086677611399577,2.705959746793497,2.6320468822661827,2.0429992250592215,0.7591054287480459,0.9071306756477564,-0.24096572451021814,0.16965532076379564,-0.6996585852932466,-0.050698954389121864,-0.1965306691699782,-0.6418285233903951,-0.515873204853375,-0.2798140574964638,1.9052350829426037,1.7790690571820718,0.8373449957457213,1.4269496356294353,1.4249556213556636,0.6921581611621583,0.8321346792161926,0.9743621889729335,0.0688432052262371,0.6881253406201568,0.6142124760928427,0.025164818885881513
